Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
347,Kelly Oubre\oubreke01,SF,24,PHO,20,20,31,6,13.1,0.458,1.6,4.6,0.341,4.5,8.6,0.52,0.517,3.8,4.7,0.798,1.3,4.4,5.7,1.7,1.4,0.6,1.5,3.2,17.3
348,Jabari Parker\parkeja01,PF,24,ATL,22,17,28,6.6,13.3,0.498,1,3.8,0.262,5.6,9.5,0.593,0.536,1.8,2.5,0.722,1.9,4.4,6.3,1.9,1.5,0.5,1.9,3.2,16
349,Chandler Parsons\parsoch01,SF,31,ATL,3,0,11.7,1.3,4,0.333,1,3.3,0.3,0.3,0.7,0.5,0.458,0,0,,0.3,1,1.3,0.7,1.3,0,0.3,1,3.7
350,Eric Paschall\pascher01,PF,23,GSW,22,16,31.9,6.4,12.5,0.507,0.8,2.5,0.315,5.6,10.1,0.554,0.538,3.8,4.6,0.814,1.5,3.9,5.5,1.8,0.3,0.3,1.7,2,17.3
351,Patrick Patterson\pattepa01,PF,30,LAC,20,11,14.3,1.8,4.3,0.412,1.5,3.3,0.439,0.3,1,0.316,0.582,0.3,0.5,0.6,0.7,2.2,2.9,0.8,0.2,0.1,0.4,0.8,5.3
352,Justin Patton\pattoju01,C,22,OKC,2,0,4.5,0.5,1.5,0.333,0,0.5,0,0.5,1,0.5,0.333,0,0,,0,1,1,0,0,0,0.5,2,1
353,Chris Paul\paulch01,PG,34,OKC,20,20,30.7,4.8,10.8,0.447,1.6,4.3,0.376,3.2,6.5,0.492,0.521,3.9,4.4,0.886,0.3,3.9,4.2,6,1.6,0,1.9,2.4,15.1
354,Elfrid Payton\paytoel01,PG,25,NYK,4,3,25.5,2.8,7.3,0.379,1.3,2,0.625,1.5,5.3,0.286,0.466,1.3,1.5,0.833,0.8,2.3,3,3.8,2.5,0,1.8,2,8
355,Norvel Pelle\pelleno01,SF,26,PHI,1,0,13,0,0,,0,0,,0,0,,,3,4,0.75,0,2,2,1,0,4,2,3,3
356,Theo Pinson\pinsoth01,SG,24,BRK,12,0,15.1,1.8,6.4,0.286,0.7,3.1,0.216,1.2,3.3,0.35,0.338,0.7,0.8,0.889,0.4,1.4,1.8,2.6,0.5,0,1.5,1.4,5
357,Mason Plumlee\plumlma01,C,29,DEN,18,0,16.5,2.8,4.8,0.586,0,0.2,0,2.8,4.7,0.607,0.586,1.4,2.6,0.532,1.7,3.9,5.6,2.2,0.6,0.8,1.5,2.8,7.1
358,Vincent Poirier\poirivi01,C,26,BOS,7,0,4.6,0.6,1.3,0.444,0,0,,0.6,1.3,0.444,0.444,0.1,0.3,0.5,0.7,0.4,1.1,0.4,0.1,0.3,0.4,1,1.3
359,Jakob Pöltl\poeltja01,C,24,SAS,22,7,19,2.5,4.4,0.573,0,0,,2.5,4.4,0.573,0.573,0.7,1.3,0.552,2.3,3.9,6.2,1.5,0.6,1.3,1,1.9,5.7
360,Shamorie Ponds\pondssh01,PG,21,TOR,2,0,4,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,0,,0,0.5,0.5,1,0,0.5,0,1,2
361,Jordan Poole\poolejo01,SG,20,GSW,23,9,24.8,2.6,9.8,0.261,1.3,5.1,0.248,1.3,4.7,0.275,0.325,1.8,2.1,0.854,0.2,2.2,2.3,2.1,0.7,0.3,1.3,1.9,8.2
362,Kevin Porter\porteke02,SF,19,CLE,19,1,20.5,2.5,6.4,0.393,0.5,2.2,0.238,2,4.2,0.475,0.434,1,1.3,0.76,0.4,2.8,3.2,1.8,0.7,0.2,1.3,2.5,6.6
363,Michael Porter\portemi01,PF,21,DEN,10,0,9,1.5,3.4,0.441,0.2,1,0.2,1.3,2.4,0.542,0.471,0.5,0.8,0.625,0.8,1.5,2.3,0.4,0,0.3,0.6,1.3,3.7
364,Otto Porter\porteot01,SF,26,CHI,9,9,25.1,3.9,9.3,0.417,1.8,4.4,0.4,2.1,4.9,0.432,0.512,1.7,2.2,0.75,0.9,2.6,3.4,1.6,1,0.3,0.8,2.2,11.2
365,Bobby Portis\portibo01,C,24,NYK,21,2,21.8,3.5,8.8,0.4,1.1,2.9,0.383,2.4,6,0.408,0.462,0.7,1,0.7,1.7,4.2,5.9,1.1,0.7,0.3,1,1.7,8.8
366,Kristaps Porziņģis\porzikr01,PF,24,DAL,20,20,30.4,6,15.1,0.395,2.2,6.2,0.35,3.8,8.9,0.427,0.467,2.7,3.9,0.701,1.8,7.2,8.9,1.4,0.6,2.2,1.6,3,16.8
367,Dwight Powell\poweldw01,C,28,DAL,18,15,25.6,3.5,5.2,0.677,0.3,0.7,0.462,3.2,4.4,0.713,0.71,1.2,2.2,0.538,1.6,2.9,4.6,1.3,0.7,0.4,0.9,2.7,8.5
368,Norman Powell\powelno01,SG,26,TOR,20,11,28.5,4.8,10.2,0.471,1.9,4.9,0.381,3,5.4,0.551,0.561,1.9,2.3,0.844,0.5,3.6,4.1,1.6,0.9,0.4,1.4,1.8,13.4
369,Julius Randle\randlju01,PF,25,NYK,21,21,32.4,6.3,14,0.449,0.9,3.6,0.25,5.4,10.4,0.518,0.481,3.8,5.7,0.667,2.3,6.3,8.7,3.4,0.8,0.1,3.4,3,17.3
370,Cam Reddish\reddica01,SF,20,ATL,19,16,24.6,2.8,8.9,0.318,0.9,3.8,0.247,1.9,5.1,0.371,0.371,1.5,1.9,0.757,0.7,3,3.7,1.6,1,0.4,1.7,1.8,8.1
371,J.J. Redick\redicjj01,SG,35,NOP,20,16,28.7,4.8,10.9,0.438,3.4,7.4,0.459,1.4,3.5,0.391,0.594,2.2,2.6,0.843,0.2,3,3.2,2,0.5,0.3,1.3,1.6,15.1
372,Josh Richardson\richajo01,SG,26,PHI,16,16,32,5.8,12.8,0.456,2,5.2,0.386,3.8,7.6,0.504,0.534,2.5,3.1,0.8,0.6,2.8,3.4,3.6,1.1,0.6,2.3,2.9,16.1
373,Austin Rivers\riverau01,SG,27,HOU,20,1,24.8,3.1,7.3,0.421,1.4,4.2,0.325,1.7,3.1,0.548,0.514,1,1.4,0.714,0.8,2,2.7,1.4,0.5,0.2,0.7,2,8.5
374,Duncan Robinson\robindu01,SF,25,MIA,21,16,25.5,3.8,8,0.479,2.9,6.6,0.435,1,1.4,0.69,0.659,0.7,0.8,0.938,0.1,2.8,2.9,0.8,0.8,0.4,0.7,2.7,11.2
375,Glenn Robinson\robingl02,SF,26,GSW,23,23,32,4.6,10.2,0.449,1.2,3.2,0.384,3.3,7,0.478,0.509,1.1,1.3,0.833,1.5,3,4.5,1.9,0.9,0.3,0.9,1.6,11.4
376,Jerome Robinson\robinje01,SG,22,LAC,17,0,12.1,1.4,4,0.353,0.6,1.9,0.344,0.8,2.1,0.361,0.434,0.3,0.5,0.625,0.1,1.5,1.6,1,0.3,0.4,0.7,1.4,3.8
377,Justin Robinson\robinju01,PG,22,WAS,4,0,3,0.5,1.3,0.4,0.3,0.3,1,0.3,1,0.25,0.5,0,0,,0.3,0.5,0.8,0.5,0,0,0.5,0,1.3
378,Mitchell Robinson\robinmi01,C,21,NYK,17,6,20.5,3.4,4.9,0.679,0,0,,3.4,4.9,0.679,0.679,1.8,2.9,0.612,2.9,3.7,6.6,0.6,0.6,1.9,0.9,3.8,8.5
379,Rajon Rondo\rondora01,PG,33,LAL,12,0,21.5,3.3,7.4,0.449,1.4,2.8,0.5,1.9,4.6,0.418,0.545,0.7,0.9,0.727,0.3,3.3,3.6,6.1,1,0,1.8,1.1,8.8
380,Derrick Rose\rosede01,PG,31,DET,17,1,23.4,6.2,12.7,0.491,0.8,2.3,0.333,5.5,10.4,0.525,0.521,2.6,3.1,0.865,0.4,1.4,1.8,5.8,0.8,0.4,2.5,1.2,15.9
381,Terrence Ross\rosste01,SG,28,ORL,19,0,24,4.5,10.9,0.409,1.8,6.1,0.304,2.6,4.9,0.538,0.493,1.8,2.1,0.85,0.3,2.6,2.9,1,0.9,0.3,1.2,1.8,12.6
382,Terry Rozier\roziete01,PG,25,CHO,23,23,32.5,6.3,14.4,0.435,2.7,6.7,0.403,3.6,7.7,0.463,0.529,2.4,2.8,0.862,0.7,3.6,4.3,4.2,1.3,0.2,2.7,2.3,17.7
383,Ricky Rubio\rubiori01,PG,29,PHO,15,15,30.5,4.3,10.9,0.39,1.1,3.5,0.321,3.1,7.4,0.423,0.442,2.9,3.5,0.83,0.6,4.1,4.7,8.3,1.3,0.1,1.7,2.8,12.6
384,D'Angelo Russell\russeda01,SG,23,GSW,11,11,30.9,8.4,18.3,0.458,2.8,7.9,0.356,5.5,10.4,0.535,0.535,4.2,5.5,0.767,0.2,3.3,3.5,6.3,0.7,0.5,3.3,1.7,23.7
385,Domantas Sabonis\sabondo01,C,23,IND,19,19,34.2,7.3,14.1,0.515,0.3,1.2,0.217,7,12.9,0.543,0.524,3.6,4.5,0.8,3.7,9.3,13,3.7,0.7,0.5,2.8,3.7,18.4
386,JaKarr Sampson\sampsja02,SF,26,IND,9,7,18.4,2.6,4.6,0.561,0.2,1.1,0.2,2.3,3.4,0.677,0.585,0.2,0.8,0.286,0.8,1.9,2.7,0.4,0.6,0.7,0.7,2.6,5.6
387,Dario Šarić\saricda01,PF,25,PHO,20,20,27.9,3.9,9.2,0.418,1.7,4.7,0.355,2.2,4.6,0.484,0.508,1.5,1.8,0.857,1.8,5.4,7.2,2,0.9,0.5,1.4,2.6,10.9
388,Tomáš Satoranský\satorto01,PG,28,CHI,22,22,26.9,3.5,7.7,0.447,1.2,3,0.403,2.2,4.7,0.476,0.526,1.6,1.8,0.875,0.9,2.5,3.4,5.4,1.5,0.1,2.1,2.1,9.7
389,Admiral Schofield\schofad01,SF,22,WAS,7,0,8.4,1,1.4,0.7,0.6,1,0.571,0.4,0.4,1,0.9,0.6,0.6,1,0.3,1,1.3,0.1,0,0,0.1,0.4,3.1
390,Dennis Schröder\schrode01,PG,26,OKC,20,0,28.5,6.1,13.8,0.444,1.4,4.7,0.301,4.7,9.1,0.516,0.495,2,2.6,0.769,0.4,3.6,4,3.8,0.8,0.3,2.8,2.2,15.6
391,Mike Scott\scottmi01,PF,31,PHI,21,0,19,2,5,0.406,1,3.2,0.328,1,1.9,0.538,0.509,0.5,0.5,0.909,0.7,2.6,3.3,0.7,0.2,0.1,0.4,1.6,5.6
392,Thabo Sefolosha\sefolth01,PF,35,HOU,17,0,10.9,0.8,2.5,0.333,0.5,1.5,0.308,0.4,0.9,0.375,0.429,0,0,,0.6,1.8,2.4,0.9,0.5,0.2,0.2,1,2.1
393,Collin Sexton\sextoco01,SG,21,CLE,20,20,30.7,6.9,15.7,0.441,1.2,3.7,0.324,5.7,12,0.477,0.479,3.1,3.8,0.803,1,2.3,3.3,2.5,0.9,0.1,1.9,2.3,18.1
394,Landry Shamet\shamela01,SG,22,LAC,10,10,29.4,3,7.7,0.39,2.1,5.8,0.362,0.9,1.9,0.474,0.526,1,1,1,0,1.5,1.5,1.7,0.4,0.1,1.2,3.1,9.1
395,Iman Shumpert\shumpim01,SG,29,BRK,10,0,18.6,1.7,5.1,0.333,0.7,2.9,0.241,1,2.2,0.455,0.402,0.3,0.5,0.6,0.8,2,2.8,0.7,0.8,0.2,0.9,1.7,4.4
396,Pascal Siakam\siakapa01,PF,25,TOR,20,20,36.9,9.4,20.2,0.467,2.4,6.3,0.384,7,13.9,0.504,0.526,3.9,4.8,0.813,1.6,7,8.6,3.9,0.9,0.7,2.9,2.9,25.1
397,Chris Silva\silvach01,PF,23,MIA,19,0,10.1,1.5,2.2,0.683,0,0.1,0,1.5,2.1,0.718,0.683,1.1,1.5,0.714,1.9,2.2,4.1,0.6,0.3,0.7,1.3,2.8,4
398,Ben Simmons\simmobe01,PG,23,PHI,19,19,34.3,5.4,10.2,0.531,0.1,0.2,0.333,5.4,10.1,0.534,0.534,2.1,3.6,0.58,1.5,5.4,6.9,8.4,2.4,0.5,3.7,3.4,13
399,Anfernee Simons\simonan01,SG,20,POR,22,1,21.6,3.7,8.9,0.413,1.4,4.1,0.33,2.3,4.8,0.486,0.49,1.2,1.7,0.73,0.2,1.6,1.8,1.6,0.5,0.1,1.1,2,10
400,Marcus Smart\smartma01,SG,25,BOS,19,14,31.9,4.1,10.9,0.377,2.2,6.6,0.328,1.9,4.3,0.451,0.476,1.5,1.7,0.879,0.9,2.5,3.4,4.7,1.4,0.5,1.2,2.4,11.9
401,Dennis Smith\smithde03,PG,22,NYK,14,1,17.9,2.2,6.3,0.352,0.6,2,0.321,1.6,4.3,0.367,0.403,0.8,1.4,0.579,0.7,0.9,1.6,2.9,0.4,0.3,1.6,2.3,5.9
402,Ish Smith\smithis01,PG,31,WAS,19,5,23.4,3.4,7.9,0.433,0.7,2.3,0.326,2.7,5.6,0.477,0.48,0.4,0.7,0.615,0.6,2.4,3,3.9,0.8,0.4,1.1,1.7,8
403,Tony Snell\snellto01,SF,28,DET,18,16,25.5,2.9,6.2,0.464,1.9,4.4,0.443,0.9,1.8,0.515,0.621,0.2,0.2,1,0.3,1.4,1.7,1.6,0.4,0.1,0.5,1.9,7.9
404,Omari Spellman\spellom01,PF,22,GSW,22,0,18.6,2.8,6.6,0.428,0.7,2.1,0.34,2.1,4.5,0.469,0.483,1.5,1.8,0.825,2.4,3.4,5.7,1,0.7,0.7,1.4,1.2,7.9
405,Max Strus\strusma01,SG,23,CHI,2,0,3,1,1.5,0.667,0,0.5,0,1,1,1,0.667,0.5,0.5,1,0.5,0,0.5,0,0,0,0,0.5,2.5
406,Edmond Sumner\sumneed01,PG,24,IND,3,2,22.3,3,6,0.5,0,1,0,3,5,0.6,0.5,1,1.7,0.6,0.3,0.7,1,2,1.7,0.3,0.3,3,7
407,Caleb Swanigan\swanica01,PF,22,SAC,4,0,2.8,0.3,0.5,0.5,0,0,,0.3,0.5,0.5,0.5,0.3,0.5,0.5,0.3,0.8,1,0,0.3,0.5,0.8,0.8,0.8
408,Jayson Tatum\tatumja01,PF,21,BOS,20,20,34.6,7.6,18.7,0.405,2.4,6.8,0.348,5.2,11.9,0.437,0.468,3.5,4.3,0.824,1.4,5.7,7,2.8,1.5,0.8,2.2,2.4,21
409,Jeff Teague\teaguje01,PG,31,MIN,16,11,28.9,3.5,8.8,0.4,0.6,2.4,0.256,2.9,6.3,0.455,0.436,4.2,4.9,0.859,0.4,2.2,2.6,7.4,0.9,0.3,2.1,2.2,11.8
410,Garrett Temple\templga01,SG,33,BRK,21,12,27.2,3.5,8.4,0.42,2.2,6,0.368,1.3,2.4,0.549,0.551,0.9,1.2,0.76,0.5,2.7,3.1,2.2,1,0.6,1,2.1,10.1
411,Daniel Theis\theisda01,C,27,BOS,17,16,21.9,2.6,5.3,0.489,0.1,0.8,0.143,2.5,4.5,0.553,0.5,1.2,1.8,0.677,1.6,5.3,6.9,1.3,0.5,1.6,0.8,3.1,6.5
412,Isaiah Thomas\thomais02,PG,30,WAS,17,14,24.9,4.8,10.8,0.446,2,4.9,0.41,2.8,5.9,0.475,0.538,0.9,1.2,0.8,0.2,1.6,1.8,5.1,0.5,0.2,2.2,2.2,12.6
413,Khyri Thomas\thomakh01,SG,23,DET,2,0,3,0,0,,0,0,,0,0,,,0.5,1,0.5,0,0,0,0,0,0,0,0,0.5
414,Matt Thomas\thomama02,SG,25,TOR,12,0,11.3,1.7,3.1,0.541,1.2,2.2,0.538,0.5,0.9,0.545,0.73,0.3,0.4,0.6,0.1,1,1.1,0.3,0.3,0,0.3,1,4.8
415,Tristan Thompson\thomptr01,C,28,CLE,19,19,31.4,5.8,11.5,0.509,0.2,0.4,0.429,5.7,11.1,0.512,0.516,2.1,3.4,0.609,4.2,6.4,10.6,2.2,0.8,1.2,1.5,2.5,13.9
416,Matisse Thybulle\thybuma01,SG,22,PHI,20,3,15.6,1.4,3.5,0.406,0.8,1.9,0.432,0.6,1.6,0.375,0.522,0.6,0.9,0.706,0.2,0.9,1.1,1,1.5,0.7,1.1,2.4,4.2
417,Anthony Tolliver\tollian01,PF,34,POR,16,7,16.9,1.1,3.6,0.293,0.8,2.9,0.283,0.3,0.8,0.333,0.405,0.6,0.7,0.818,0.6,2.6,3.2,0.7,0.2,0.4,0.6,1.3,3.5
418,Karl-Anthony Towns\townska01,C,24,MIN,18,18,33.3,8.8,17.6,0.503,3.7,8.7,0.427,5.1,8.8,0.579,0.609,4.6,5.7,0.804,2.7,9.7,12.3,4.3,1,1.4,3.2,3.3,25.9
419,Gary Trent\trentga02,SG,21,POR,11,1,8.5,1.4,3,0.455,1,2.1,0.478,0.4,0.9,0.4,0.621,0,0,,0.3,0.8,1.1,0.5,0.2,0.2,0.2,0.6,3.7
420,Allonzo Trier\trieral01,PG,24,NYK,10,1,13.6,2.2,4.3,0.512,1.2,2.6,0.462,1,1.7,0.588,0.651,2.1,2.6,0.808,0.1,1.4,1.5,1.4,0.2,0.3,1.5,2.1,7.7
421,P.J. Tucker\tuckepj01,PF,34,HOU,20,20,35.6,3.6,6.7,0.534,1.9,4.2,0.458,1.7,2.5,0.66,0.677,0.8,0.9,0.833,1.5,4.8,6.3,1.5,1.5,0.6,1,3.3,9.8
422,Evan Turner\turneev01,PG,31,ATL,14,0,13.9,1.6,4.1,0.397,0,0.3,0,1.6,3.9,0.426,0.397,0.9,1,0.857,0.5,1.6,2.1,2.3,0.6,0.6,1.4,1.1,4.1
423,Myles Turner\turnemy01,C,23,IND,13,13,30.7,4.4,9.6,0.456,1.6,4.1,0.396,2.8,5.5,0.5,0.54,1.8,2.4,0.742,1.5,4.3,5.8,1,0.5,2.2,1.6,2.5,12.2
424,Jonas Valančiūnas\valanjo01,C,27,MEM,19,19,24.8,6.1,10.7,0.567,0.5,1.6,0.333,5.5,9.1,0.607,0.591,1.9,2.3,0.837,2.7,7.3,10,1.8,0.4,0.9,2.2,2.7,14.5
425,Denzel Valentine\valende01,SF,26,CHI,8,0,8.8,1.8,4.3,0.412,1.1,2.9,0.391,0.6,1.4,0.455,0.544,0,0,,0.3,1.9,2.1,0.8,0.4,0.1,0.3,1,4.6
426,Jarred Vanderbilt\vandeja01,SF,20,DEN,3,0,3,0,0,,0,0,,0,0,,,0,0,,0,0.7,0.7,0.3,0,0,0.3,0,0
427,Fred VanVleet\vanvlfr01,PG,25,TOR,20,20,37.8,6,14.7,0.405,2.8,7,0.396,3.2,7.8,0.413,0.498,4,4.6,0.879,0.2,3.6,3.8,7.4,2,0.1,2.5,2.4,18.7
428,Noah Vonleh\vonleno01,C,24,MIN,14,1,12.6,1.4,3.1,0.465,0.1,0.7,0.1,1.4,2.4,0.576,0.477,1.1,1.4,0.842,1.2,2.4,3.6,1.1,0.3,0.2,0.9,1.4,4.1
429,Nikola Vučević\vucevni01,C,29,ORL,14,14,30.8,6.8,15.1,0.45,1.1,3.6,0.32,5.6,11.5,0.491,0.488,2.4,2.8,0.846,2.9,8.6,11.6,3.5,0.6,1.1,1.4,1.9,17.1
430,Dean Wade\wadede01,PF,23,CLE,3,0,6,0.3,0.7,0.5,0.3,0.3,1,0,0.3,0,0.75,0,0,,0,0.7,0.7,0,0.3,0,0,1,1
431,Moritz Wagner\wagnemo01,C,22,WAS,17,0,19.4,4.6,7.6,0.608,1.1,2.6,0.432,3.5,5.1,0.698,0.681,1.6,1.9,0.844,1.5,4.1,5.6,1.4,0.7,0.7,2.4,3.9,12
432,Kemba Walker\walkeke02,PG,29,BOS,19,19,32.3,7.1,17.3,0.409,3.5,8.9,0.396,3.5,8.4,0.421,0.511,4.3,4.7,0.911,1.1,3.6,4.7,5.1,0.9,0.5,2.1,1.7,21.9
433,Lonnie Walker\walkelo01,SG,21,SAS,15,0,7.7,1.7,3.8,0.456,0.4,0.9,0.429,1.3,2.9,0.465,0.509,0.3,0.9,0.385,0.3,0.9,1.1,0.4,0.3,0.1,0.3,0.7,4.2
434,Tyrone Wallace\wallaty01,SG,25,ATL,14,0,11.4,1,3.1,0.318,0.1,1.1,0.067,0.9,2.1,0.448,0.33,0.8,1.2,0.647,0.2,1.4,1.6,0.9,0.5,0.1,0.7,1.4,2.9
435,Taurean Waller-Prince\princta02,SF,25,BRK,21,21,30.3,4.9,11.9,0.408,2.9,7,0.405,2,4.9,0.412,0.528,0.9,1.3,0.704,0.9,5.1,6,2,0.9,0.4,2.1,2.7,13.5
436,Derrick Walton\waltode01,PG,24,LAC,6,0,3.7,0.3,0.7,0.5,0.2,0.5,0.333,0.2,0.2,1,0.625,0,0,,0,0,0,0.5,0,0,0.2,0.7,0.8
437,Brad Wanamaker\wanambr01,PG,30,BOS,20,0,17.5,2.5,5,0.49,0.6,1.4,0.407,1.9,3.7,0.521,0.545,2.2,2.4,0.915,0.5,1.7,2.1,2.9,0.8,0.2,1.2,1.8,7.6
438,T.J. Warren\warretj01,SF,26,IND,21,21,33.1,7.3,14.4,0.508,1.3,3.1,0.409,6,11.3,0.536,0.553,2.1,2.6,0.815,0.7,2.7,3.4,1.1,1.1,0.3,1.4,2.7,18
439,PJ Washington\washipj01,PF,21,CHO,23,23,27.9,4.5,9,0.5,1.3,3,0.429,3.2,5.9,0.537,0.573,1.4,2.2,0.64,0.9,4.1,5,1.7,1.1,0.7,1.2,2.7,11.7
440,Yuta Watanabe\watanyu01,SG,25,MEM,2,0,3.5,1,1.5,0.667,0,0,,1,1.5,0.667,0.667,0,0,,0,0.5,0.5,0,0,0,0,0.5,2
441,Tremont Waters\watertr01,PG,22,BOS,1,0,20,2,7,0.286,1,5,0.2,1,2,0.5,0.357,2,2,1,0,2,2,3,1,2,2,2,7
442,Russell Westbrook\westbru01,PG,31,HOU,18,18,34.1,8.1,19.7,0.41,1.2,5.3,0.229,6.8,14.3,0.477,0.441,4.6,6.2,0.732,1.4,6.4,7.8,7.1,1.5,0.3,4.3,4.1,21.9
443,Coby White\whiteco01,SG,19,CHI,22,0,25,4.5,12.4,0.363,2,6,0.333,2.5,6.4,0.39,0.443,1.4,1.8,0.775,0.3,3.3,3.5,2.1,0.8,0,1.4,1.4,12.4
444,Derrick White\whitede01,SG,25,SAS,20,8,24,3.6,7.5,0.473,1,2.5,0.408,2.6,5.1,0.505,0.54,2.1,2.6,0.788,0.6,1.8,2.4,3,0.5,0.7,1.2,2.5,10.2
445,Hassan Whiteside\whiteha01,C,30,POR,19,19,27.8,6.2,10.4,0.599,0,0,,6.2,10.4,0.599,0.599,2.9,3.8,0.753,3.6,9,12.6,1.2,0.4,2.2,2.1,3,15.3
446,Andrew Wiggins\wiggian01,SF,24,MIN,17,17,34.8,9.3,20.6,0.45,2.3,6.6,0.345,7,14,0.5,0.506,4,5.6,0.716,1.3,4.1,5.4,3.4,0.6,1.3,1.9,2.4,24.9
447,Grant Williams\willigr01,PF,21,BOS,19,1,15,0.7,2.8,0.259,0,1.2,0,0.7,1.7,0.438,0.259,0.7,0.9,0.824,0.7,1.6,2.3,0.9,0.4,0.6,0.8,1.9,2.2
448,Kenrich Williams\willike04,PF,25,NOP,19,11,24.7,2.1,4.8,0.429,1.1,3,0.351,1,1.8,0.559,0.538,0.4,1,0.421,1.7,4.2,5.9,1.8,0.9,0.7,0.8,2.7,5.6
449,Lou Williams\willilo02,SG,33,LAC,22,3,31.3,6.8,16,0.423,1.8,4.9,0.361,5,11.1,0.451,0.479,5.8,6.9,0.848,0.5,2.9,3.4,6.3,0.6,0.1,3.2,1.5,21.1
450,Marvin Williams\willima02,PF,33,CHO,23,0,20.5,2.7,5.5,0.5,1.3,3.2,0.405,1.4,2.3,0.635,0.619,1.1,1.2,0.893,0.4,2.4,2.8,1,0.7,0.4,0.7,1.7,7.9
451,Robert Williams\williro04,C,22,BOS,18,1,14.2,1.8,2.7,0.688,0,0,,1.8,2.7,0.688,0.688,0.4,0.8,0.571,1.3,3.4,4.7,1.2,0.9,1.2,0.9,1.8,4.1
452,Nigel Williams-Goss\willini01,PG,25,UTA,6,0,3.2,0,0.8,0,0,0.2,0,0,0.7,0,0,0.3,0.3,1,0.2,0.2,0.3,0.3,0,0.2,0.2,0.2,0.3
453,D.J. Wilson\wilsodj01,PF,23,MIL,10,0,11.8,2.2,4.3,0.512,1,2.8,0.357,1.2,1.5,0.8,0.628,0.1,0.1,1,0.4,2,2.4,0.9,0,0.1,0.5,1,5.5
454,Justise Winslow\winslju01,SF,23,MIA,10,5,33.7,5,12.7,0.394,0.6,2.6,0.231,4.4,10.1,0.436,0.417,1.8,2.7,0.667,1.6,5.5,7.1,4.3,0.6,0.4,2.3,3.6,12.4
455,Christian Wood\woodch01,PF,24,DET,20,0,14.9,3.4,5.4,0.62,0.7,1.5,0.448,2.7,4,0.684,0.681,1.5,2.3,0.667,1.2,3.3,4.5,0.6,0.4,0.9,0.8,0.8,8.9
456,Delon Wright\wrighde01,SG,27,DAL,21,2,22,3,6.1,0.481,0.6,1.8,0.351,2.3,4.4,0.533,0.531,1.3,1.6,0.824,0.8,2.8,3.6,3.5,1.2,0.3,0.7,1.2,7.9
457,Thaddeus Young\youngth01,PF,31,CHI,22,0,21.2,3.5,8.6,0.4,1.1,3.3,0.333,2.4,5.4,0.441,0.463,0.8,1.3,0.586,1.7,2.6,4.3,1.6,1,0.3,1.6,1.6,8.8
458,Trae Young\youngtr01,PG,21,ATL,21,21,34.6,9.5,20.5,0.463,3.4,8.7,0.393,6,11.8,0.514,0.547,6.3,7.4,0.853,0.5,3.5,4,8.4,1.3,0,5,1.2,28.7
459,Cody Zeller\zelleco01,C,27,CHO,20,17,23.7,4.4,8.5,0.521,0.6,1.7,0.353,3.8,6.8,0.563,0.556,1.6,2.5,0.653,3.1,4.8,7.8,1.2,0.5,0.4,1.6,2.5,11
460,Ante Žižić\zizican01,C,23,CLE,6,0,11.7,1.8,3.5,0.524,0,0,,1.8,3.5,0.524,0.524,0.7,0.8,0.8,1,1.8,2.8,0,0.2,0.2,0.2,1.3,4.3
461,Ivica Zubac\zubaciv01,C,22,LAC,22,20,16,3.1,5.2,0.591,0,0,0,3.1,5.2,0.596,0.591,1.9,2.3,0.82,2.2,4.2,6.4,0.8,0.2,1.1,0.9,2.5,8